pred step=149 action=[[0.06716181337833405, 0.9846340417861938, 0.8896868228912354, -0.853093683719635, -0.07065671682357788, 0.9696009159088135, 0.5466089844703674, -0.04102122783660889, 0.3943204879760742, 0.34380674362182617, -0.3254290819168091, -0.01617521047592163, -0.4581565856933594, 0.7160918712615967]] left_gripper=0.5466089844703674 right_gripper=0.7160918712615967
update step=150 qpos=[0.06730096787214279, 0.9867104291915894, 0.8931902050971985, -0.8562818765640259, -0.06999246776103973, 0.9707377552986145, 0.5466089844703675, -0.04162956029176712, 0.39673230051994324, 0.34657052159309387, -0.32802802324295044, -0.01619073562324047, -0.45849189162254333, 0.7160918712615967]
pred step=150 action=[[0.01317489892244339, 1.68977689743042, 1.2967902421951294, -1.0937902927398682, 0.14537566900253296, 1.383294939994812, 0.9153107404708862, -0.0021619200706481934, 0.07730972766876221, 0.014228224754333496, 0.01102661993354559, -0.013503819704055786, 0.021805673837661743, 1.042195200920105]] left_gripper=0.9153107404708862 right_gripper=1.042195200920105
update step=151 qpos=[0.019393382593989372, 1.1783894300460815, 1.0838806629180908, -1.040530800819397, 0.10764264315366745, 1.1663165092468262, 0.8640541443118344, -0.006797937676310539, 0.20815598964691162, 0.1585392951965332, -0.1346925050020218, -0.0139243109151721, -0.26054251194000244, 1.0]
pred step=151 action=[[0.0048313140869140625, 1.6799556016921997, 1.269309163093567, -1.066300630569458, 0.15677428245544434, 1.3633369207382202, 0.889006495475769, -0.0031190067529678345, 0.08894836902618408, 0.016660332679748535, 0.01177977491170168, -0.011930346488952637, 0.027179360389709473, 1.0423352718353271]] left_gripper=0.889006495475769 right_gripper=1.0423352718353271
update step=152 qpos=[0.0063959709368646145, 1.373896598815918, 1.2467145919799805, -1.0623730421066284, 0.1506248563528061, 1.334891438484192, 0.889006495475769, -0.0035561861004680395, 0.10284943878650665, 0.033717915415763855, -0.006967026740312576, -0.012183856219053268, -0.07065970450639725, 1.0]
pred step=152 action=[[-0.0027804672718048096, 1.6439058780670166, 1.2240662574768066, -1.043905258178711, 0.15625447034835815, 1.3158761262893677, 0.820905327796936, -0.00035065412521362305, 0.09406566619873047, 0.02403658628463745, -0.00010650511831045151, 0.0031760036945343018, 0.0267791748046875, 1.042335033416748]] left_gripper=0.820905327796936 right_gripper=1.042335033416748
update step=153 qpos=[-0.001715871156193316, 1.5535755157470703, 1.227118730545044, -1.0460941791534424, 0.15554334223270416, 1.318310260772705, 0.820905327796936, -0.0007752359961159527, 0.0949338898062706, 0.025566620752215385, -0.0008739705081097782, 0.0012401924468576908, 0.014372184872627258, 1.0]
pred step=153 action=[[-0.00539003312587738, 1.6218972206115723, 1.187666654586792, -1.0271236896514893, 0.15695199370384216, 1.2642358541488647, 0.7874176502227783, 0.0034280866384506226, 0.11761718988418579, 0.03692394495010376, -0.008388332091271877, 0.0008382797241210938, 0.027689069509506226, 1.0416303873062134]] left_gripper=0.7874176502227783 right_gripper=1.0416303873062134
update step=154 qpos=[-0.004967616405338049, 1.6126089096069336, 1.1936091184616089, -1.029300332069397, 0.15679021179676056, 1.2711284160614014, 0.7874176502227783, 0.0029341874178498983, 0.11491755396127701, 0.03561659902334213, -0.007413877174258232, 0.0008831730810925364, 0.025995364412665367, 1.0]
pred step=154 action=[[-0.009418129920959473, 1.6014286279678345, 1.164590835571289, -1.0074636936187744, 0.1579519659280777, 1.2236796617507935, 0.7412378787994385, 0.007415413856506348, 0.1343201994895935, 0.0438917875289917, -0.011033493094146252, -0.0005363523960113525, 0.028099417686462402, 1.0427451133728027]] left_gripper=0.7412378787994385 right_gripper=1.0427451133728027
update step=155 qpos=[-0.008930490352213383, 1.6019790172576904, 1.1686362028121948, -1.0102349519729614, 0.1578216552734375, 1.2297301292419434, 0.7412378787994385, 0.00689367949962616, 0.1320338398218155, 0.0429045706987381, -0.01057220809161663, -0.00036599879967980087, 0.027831150218844414, 1.0]
pred step=155 action=[[-0.014163412153720856, 1.5993030071258545, 1.1542820930480957, -0.9965242743492126, 0.16627320647239685, 1.2188102006912231, 0.7111800909042358, 0.007764384150505066, 0.13388270139694214, 0.047329723834991455, -0.009407196193933487, 0.000844419002532959, 0.03126037120819092, 1.0410267114639282]] left_gripper=0.7111800909042358 right_gripper=1.0410267114639282
update step=156 qpos=[-0.013612058013677597, 1.5996218919754028, 1.156011700630188, -0.9982907176017761, 0.1652095913887024, 1.220202088356018, 0.7111800909042358, 0.007659900933504105, 0.1336493194103241, 0.04685744270682335, -0.009533199481666088, 0.0006898081628605723, 0.03082319162786007, 1.0]
pred step=156 action=[[-0.02305716648697853, 1.5688955783843994, 1.1146893501281738, -0.9682948589324951, 0.17422598600387573, 1.1721516847610474, 0.653842031955719, 0.0134010910987854, 0.1404426097869873, 0.05423229932785034, -0.011279366910457611, 0.0007884800434112549, 0.0340629518032074, 1.0326560735702515]] left_gripper=0.653842031955719 right_gripper=1.0326560735702515
update step=157 qpos=[-0.02205815538764, 1.5723857879638672, 1.1196401119232178, -0.972251296043396, 0.17310132086277008, 1.1782845258712769, 0.653842031955719, 0.012727524153888226, 0.1396332085132599, 0.053379688411951065, -0.011040497571229935, 0.0007645264849998057, 0.033649325370788574, 1.0]
pred step=157 action=[[-0.025252316147089005, 1.5533332824707031, 1.0950860977172852, -0.9552955031394958, 0.1754380762577057, 1.1562702655792236, 0.622209906578064, 0.01782366633415222, 0.1528988480567932, 0.05729794502258301, -0.01360291801393032, -0.00033655762672424316, 0.03321024775505066, 1.0271248817443848]] left_gripper=0.622209906578064 right_gripper=1.0271248817443848
update step=158 qpos=[-0.02489638514816761, 1.5555278062820435, 1.0979914665222168, -0.9575415253639221, 0.17514564096927643, 1.1590783596038818, 0.6222099065780641, 0.017229916527867317, 0.15135526657104492, 0.05677791312336922, -0.013293838128447533, -0.0002081005513900891, 0.03326566517353058, 1.0]
pred step=158 action=[[-0.029857441782951355, 1.560181975364685, 1.0929198265075684, -0.9502711892127991, 0.18301916122436523, 1.1560096740722656, 0.586657702922821, 0.018853522837162018, 0.15296828746795654, 0.056079328060150146, -0.003871715161949396, -0.006026417016983032, 0.03490060567855835, 1.0151325464248657]] left_gripper=0.586657702922821 right_gripper=1.0151325464248657
update step=159 qpos=[-0.029332488775253296, 1.55971360206604, 1.0935009717941284, -0.9511918425559998, 0.18202795088291168, 1.1564007997512817, 0.5866577029228209, 0.01867620460689068, 0.15276171267032623, 0.056216564029455185, -0.005057235714048147, -0.005294418893754482, 0.034691549837589264, 1.0]
pred step=159 action=[[-0.03368786722421646, 1.5475411415100098, 1.0823489427566528, -0.9520508050918579, 0.17892815172672272, 1.1385252475738525, 0.577825129032135, 0.02251093089580536, 0.16306781768798828, 0.06796252727508545, -0.020983390510082245, 0.00047644972801208496, 0.025733590126037598, 1.0133919715881348]] left_gripper=0.577825129032135 right_gripper=1.0133919715881348
update step=160 qpos=[-0.03320447728037834, 1.5488438606262207, 1.0836924314498901, -0.9520030617713928, 0.17933228611946106, 1.1408073902130127, 0.5778251290321351, 0.02205122634768486, 0.1618518829345703, 0.06656426936388016, -0.018942072987556458, -0.0002623891632538289, 0.026875624433159828, 1.0]
pred step=160 action=[[-0.03529910370707512, 1.5397305488586426, 1.0807867050170898, -0.9443108439445496, 0.18279282748699188, 1.1197717189788818, 0.5512364506721497, 0.025649935007095337, 0.16580480337142944, 0.06698930263519287, -0.020809900015592575, -0.002820432186126709, 0.03282821178436279, 1.0100528001785278]] left_gripper=0.5512364506721497 right_gripper=1.0100528001785278
update step=161 qpos=[-0.03507090359926224, 1.5407567024230957, 1.0811821222305298, -0.9452941417694092, 0.18235822021961212, 1.1224545240402222, 0.5512364506721497, 0.025233207270503044, 0.16535869240760803, 0.06689146906137466, -0.020588668063282967, -0.0025036248844116926, 0.03206823393702507, 1.0]
pred step=161 action=[[-0.039246805012226105, 1.5324256420135498, 1.0631284713745117, -0.9339427947998047, 0.18092863261699677, 1.1105743646621704, 0.53082275390625, 0.027440540492534637, 0.17502498626708984, 0.06958949565887451, -0.02528492361307144, 0.004583418369293213, 0.023526787757873535, 0.9967989325523376]] left_gripper=0.53082275390625 right_gripper=0.9967989325523376
update step=162 qpos=[-0.03879054635763168, 1.5334968566894531, 1.0651663541793823, -0.9354596138000488, 0.18111473321914673, 1.1120909452438354, 0.53082275390625, 0.027168961241841316, 0.1738932728767395, 0.06924641132354736, -0.024695316329598427, 0.003681799629703164, 0.02461620792746544, 0.9967989325523378]
pred step=162 action=[[-0.0348723828792572, 1.5224494934082031, 1.0579371452331543, -0.9370288848876953, 0.17589358985424042, 1.0889317989349365, 0.5162674784660339, 0.02587876468896866, 0.16947656869888306, 0.06427007913589478, -0.02864202857017517, 0.008605390787124634, 0.02989298105239868, 0.9894400835037231]] left_gripper=0.5162674784660339 right_gripper=0.9894400835037231
update step=163 qpos=[-0.03527488186955452, 1.5236248970031738, 1.058829426765442, -0.9368699789047241, 0.1765480786561966, 1.0918853282928467, 0.5162674784660339, 0.026018625125288963, 0.170017272233963, 0.06480927020311356, -0.028162522241473198, 0.007986827753484249, 0.029220303520560265, 0.9894400835037231]
pred step=163 action=[[-0.043023671954870224, 1.5261428356170654, 1.0654668807983398, -0.9385923743247986, 0.18207958340644836, 1.0959765911102295, 0.49085739254951477, 0.029460161924362183, 0.17293667793273926, 0.06045806407928467, -0.029054220765829086, 8.64267349243164e-05, 0.02714666724205017, 0.9857281446456909]] left_gripper=0.49085739254951477 right_gripper=0.9857281446456909
update step=164 qpos=[-0.04220026358962059, 1.5258632898330688, 1.0646891593933105, -0.9383493065834045, 0.1813957691192627, 1.095454454421997, 0.49085739254951477, 0.029073921963572502, 0.17260460555553436, 0.060936760157346725, -0.02896248549222946, 0.001077963039278984, 0.027410373091697693, 0.9857281446456909]
pred step=164 action=[[-0.040456563234329224, 1.5066173076629639, 1.0527218580245972, -0.9347209334373474, 0.18037351965904236, 1.0737295150756836, 0.4739459156990051, 0.028284549713134766, 0.1712193489074707, 0.06433701515197754, -0.03337892144918442, 0.00476837158203125, 0.030262082815170288, 0.9798358678817749]] left_gripper=0.4739459156990051 right_gripper=0.9798358678817749
update step=165 qpos=[-0.040632594376802444, 1.5087825059890747, 1.0541399717330933, -0.9352545738220215, 0.18050050735473633, 1.0765025615692139, 0.4739459156990051, 0.028369300067424774, 0.17135800421237946, 0.06399884819984436, -0.032791342586278915, 0.004303260240703821, 0.029898708686232567, 0.979835867881775]
pred step=165 action=[[-0.04129327833652496, 1.5242412090301514, 1.0566813945770264, -0.9379615187644958, 0.18455281853675842, 1.084993600845337, 0.4744712710380554, 0.03035302460193634, 0.18601536750793457, 0.07241612672805786, -0.030421417206525803, -0.00028705596923828125, 0.02840903401374817, 0.9781246185302734]] left_gripper=0.4744712710380554 right_gripper=0.9781246185302734
update step=166 qpos=[-0.04123194143176079, 1.5226181745529175, 1.0562604665756226, -0.9376001358032227, 0.18403592705726624, 1.083909034729004, 0.4744712710380554, 0.03013063408434391, 0.1842719316482544, 0.07145798951387405, -0.030703749507665634, 0.00028910659602843225, 0.028598545119166374, 0.9781246185302734]
pred step=166 action=[[-0.04252928867936134, 1.5109870433807373, 1.0552327632904053, -0.933610200881958, 0.18258261680603027, 1.068968415260315, 0.47409048676490784, 0.030732356011867523, 0.17767882347106934, 0.07020878791809082, -0.03313764929771423, 0.00032806396484375, 0.030540913343429565, 0.9720786809921265]] left_gripper=0.47409048676490784 right_gripper=0.9720786809921265
update step=167 qpos=[-0.042381372302770615, 1.5121526718139648, 1.0555182695388794, -0.9341097474098206, 0.18277384340763092, 1.0708752870559692, 0.47409048676490784, 0.030661772936582565, 0.17847134172916412, 0.07032483071088791, -0.032835688441991806, 0.00032175873639062047, 0.030293114483356476, 0.9720786809921265]
pred step=167 action=[[-0.042907893657684326, 1.510451078414917, 1.0536794662475586, -0.9350230097770691, 0.18428300321102142, 1.0648835897445679, 0.4474267363548279, 0.031436070799827576, 0.1835622787475586, 0.07299554347991943, -0.03188461810350418, 0.000979691743850708, 0.030196040868759155, 0.965686559677124]] left_gripper=0.4474267363548279 right_gripper=0.965686559677124
update step=168 qpos=[-0.042853135615587234, 1.5107297897338867, 1.0538097620010376, -0.9349323511123657, 0.18409119546413422, 1.065647840499878, 0.4474267363548279, 0.03134409338235855, 0.18295526504516602, 0.07269395142793655, -0.031999051570892334, 0.0008948830654844642, 0.030208442360162735, 0.965686559677124]
pred step=168 action=[[-0.04164059832692146, 1.4987868070602417, 1.0462805032730103, -0.9321731925010681, 0.18130920827388763, 1.0479477643966675, 0.4379003942012787, 0.03193248063325882, 0.1817074418067932, 0.07453012466430664, -0.03325187787413597, 0.0019740164279937744, 0.031589657068252563, 0.9636667966842651]] left_gripper=0.4379003942012787 right_gripper=0.9636667966842651
update step=169 qpos=[-0.04176270216703415, 1.5001156330108643, 1.0471882820129395, -0.9325650334358215, 0.18166030943393707, 1.050206184387207, 0.4379003942012787, 0.03186103701591492, 0.18185114860534668, 0.07432438433170319, -0.033084627240896225, 0.0018365669529885054, 0.03141352906823158, 0.9636667966842651]
pred step=169 action=[[-0.04104136675596237, 1.4863154888153076, 1.043463945388794, -0.9371307492256165, 0.17742398381233215, 1.0368261337280273, 0.43937423825263977, 0.03156182914972305, 0.17333561182022095, 0.07443699240684509, -0.043336838483810425, 0.007565110921859741, 0.030182451009750366, 0.9652811288833618]] left_gripper=0.43937423825263977 right_gripper=0.9652811288833618
update step=170 qpos=[-0.041110727936029434, 1.4878543615341187, 1.0438878536224365, -0.9366008043289185, 0.17796196043491364, 1.0385329723358154, 0.43937423825263977, 0.03158479183912277, 0.17435237765312195, 0.07438427209854126, -0.042039062827825546, 0.006841644644737244, 0.030339879915118217, 0.9652811288833619]
pred step=170 action=[[-0.04341962933540344, 1.4929912090301514, 1.047463059425354, -0.935344934463501, 0.1789131760597229, 1.0407166481018066, 0.4376988112926483, 0.03226327896118164, 0.17796283960342407, 0.07385331392288208, -0.04072757065296173, -0.00034937262535095215, 0.031980693340301514, 0.963873565196991]] left_gripper=0.4376988112926483 right_gripper=0.963873565196991
update step=171 qpos=[-0.04317045584321022, 1.492486596107483, 1.0469918251037598, -0.9354880452156067, 0.17879533767700195, 1.04043710231781, 0.4376988112926483, 0.03219875320792198, 0.17754118144512177, 0.07390197366476059, -0.04090222716331482, 0.0005587488412857056, 0.03177091106772423, 0.963873565196991]
pred step=171 action=[[-0.04193364456295967, 1.4781417846679688, 1.0423903465270996, -0.9351951479911804, 0.1774127185344696, 1.029637336730957, 0.4269980490207672, 0.03308331221342087, 0.16896015405654907, 0.07589331269264221, -0.03961179777979851, 0.0026808083057403564, 0.031135112047195435, 0.9558670520782471]] left_gripper=0.4269980490207672 right_gripper=0.9558670520782471
update step=172 qpos=[-0.04206257313489914, 1.4796996116638184, 1.042986273765564, -0.9352676272392273, 0.17758826911449432, 1.0310156345367432, 0.4269980490207672, 0.032975297421216965, 0.1699434071779251, 0.07573811709880829, -0.03974350541830063, 0.0024101329036056995, 0.03121623769402504, 0.9558670520782471]
pred step=172 action=[[-0.04450719431042671, 1.4931392669677734, 1.0460660457611084, -0.931995153427124, 0.1773456335067749, 1.0334209203720093, 0.4247269928455353, 0.031701259315013885, 0.17894065380096436, 0.07822132110595703, -0.03344208747148514, -0.0004994571208953857, 0.0306834876537323, 0.9514374732971191]] left_gripper=0.4247269928455353 right_gripper=0.9514374732971191
update step=173 qpos=[-0.0442390963435173, 1.4917492866516113, 1.045617699623108, -0.9323805570602417, 0.17737647891044617, 1.0331130027770996, 0.4247269928455353, 0.03185714781284332, 0.177884042263031, 0.07791687548160553, -0.03424631059169769, -0.00012895867985207587, 0.030751381069421768, 0.9514374732971191]
pred step=173 action=[[-0.04209286719560623, 1.4784040451049805, 1.0405778884887695, -0.937229573726654, 0.17971618473529816, 1.0209527015686035, 0.4063088893890381, 0.0343082994222641, 0.1780838966369629, 0.08227688074111938, -0.036575835198163986, -0.0023000240325927734, 0.030201077461242676, 0.9482331275939941]] left_gripper=0.4063088893890381 right_gripper=0.9482331275939941
update step=174 qpos=[-0.04232902452349663, 1.4797861576080322, 1.0412460565567017, -0.9366539120674133, 0.17941945791244507, 1.0225048065185547, 0.4063088893890381, 0.03402560204267502, 0.17805056273937225, 0.08179060369729996, -0.03626183420419693, -0.002030965406447649, 0.030270740389823914, 0.9482331275939941]
pred step=174 action=[[-0.03794041648507118, 1.4799445867538452, 1.0439369678497314, -0.9406331181526184, 0.17399270832538605, 1.0205458402633667, 0.40700772404670715, 0.032887622714042664, 0.17237353324890137, 0.08029809594154358, -0.042230717837810516, 0.004767417907714844, 0.03544837236404419, 0.9478857517242432]] left_gripper=0.40700772404670715 right_gripper=0.9478857517242432
update step=175 qpos=[-0.03840726613998413, 1.4799673557281494, 1.0435675382614136, -0.9401316046714783, 0.17467078566551208, 1.020794153213501, 0.40700772404670715, 0.03300594165921211, 0.17306366562843323, 0.08041661977767944, -0.04148807376623154, 0.003910901956260204, 0.03478876128792763, 0.9478857517242432]
pred step=175 action=[[-0.03817009553313255, 1.4938254356384277, 1.0551555156707764, -0.951810359954834, 0.17683768272399902, 1.029520034790039, 0.4112078845500946, 0.03528377413749695, 0.17070752382278442, 0.08000257611274719, -0.03757727891206741, -0.001534581184387207, 0.03715372085571289, 0.9478851556777954]] left_gripper=0.4112078845500946 right_gripper=0.9478851556777954
update step=176 qpos=[-0.038205835968256, 1.4922587871551514, 1.0537453889846802, -0.9502856135368347, 0.17656274139881134, 1.0284061431884766, 0.4112078845500946, 0.03502755984663963, 0.17097070813179016, 0.08009013533592224, -0.03806329146027565, -0.0008502625278197229, 0.036851804703474045, 0.9478851556777954]
pred step=176 action=[[-0.040209077298641205, 1.4802101850509644, 1.0470603704452515, -0.9431419968605042, 0.1710980385541916, 1.020531177520752, 0.40271952748298645, 0.033309079706668854, 0.16542953252792358, 0.08114832639694214, -0.04197635501623154, 0.00015351176261901855, 0.03265821933746338, 0.9441130757331848]] left_gripper=0.40271952748298645 right_gripper=0.9441130757331848
update step=177 qpos=[-0.039978768676519394, 1.4815207719802856, 1.047925353050232, -0.9440735578536987, 0.17179664969444275, 1.021537184715271, 0.40271952748298645, 0.033509522676467896, 0.16608139872550964, 0.08102346211671829, -0.04147278144955635, 2.933075484179426e-05, 0.03319330886006355, 0.9441130757331848]
pred step=177 action=[[-0.043020639568567276, 1.479968547821045, 1.0534754991531372, -0.9522438645362854, 0.17389871180057526, 1.0138603448867798, 0.40139269828796387, 0.036447763442993164, 0.1722051501274109, 0.0854979157447815, -0.0450064055621624, -0.0026891231536865234, 0.03342875838279724, 0.9410955905914307]] left_gripper=0.40139269828796387 right_gripper=0.9410955905914307
update step=178 qpos=[-0.042692095041275024, 1.4801440238952637, 1.0527880191802979, -0.9512088894844055, 0.17364001274108887, 1.0148401260375977, 0.40139269828796387, 0.036108892410993576, 0.1714840680360794, 0.08496150374412537, -0.04455345869064331, -0.002351466566324234, 0.033397987484931946, 0.9410955905914307]
pred step=178 action=[[-0.037294529378414154, 1.4692773818969727, 1.0439484119415283, -0.9496307969093323, 0.16562296450138092, 1.0007498264312744, 0.4129595458507538, 0.034855522215366364, 0.15969586372375488, 0.0832093358039856, -0.04573609307408333, -0.0005061030387878418, 0.03348526358604431, 0.9428348541259766]] left_gripper=0.4129595458507538 right_gripper=0.9428348541259766
update step=179 qpos=[-0.03785950690507889, 1.4705394506454468, 1.0449496507644653, -0.9498864412307739, 0.16662642359733582, 1.0025469064712524, 0.4129595458507538, 0.034998856484889984, 0.16108156740665436, 0.08343019336462021, -0.04557880386710167, -0.0007369873346760869, 0.033474408090114594, 0.9428348541259766]
pred step=179 action=[[-0.03872537612915039, 1.4702104330062866, 1.0506186485290527, -0.9617924690246582, 0.17128795385360718, 1.0038167238235474, 0.4055737853050232, 0.038521215319633484, 0.17015182971954346, 0.08844524621963501, -0.05158878490328789, -0.004367083311080933, 0.033648014068603516, 0.9413543939590454]] left_gripper=0.4055737853050232 right_gripper=0.9413543939590454
update step=180 qpos=[-0.03864696994423866, 1.4702140092849731, 1.0499204397201538, -0.9602870941162109, 0.17070193588733673, 1.0036544799804688, 0.4055737853050232, 0.038115888833999634, 0.16909024119377136, 0.08782180398702621, -0.05082781985402107, -0.00391531502828002, 0.03362521529197693, 0.9413543939590454]
pred step=180 action=[[-0.037861522287130356, 1.4627323150634766, 1.052544116973877, -0.9671911597251892, 0.16348417103290558, 0.9913811683654785, 0.40372467041015625, 0.03599293529987335, 0.1563393473625183, 0.08569538593292236, -0.053040266036987305, 0.001795738935470581, 0.031087130308151245, 0.939913809299469]] left_gripper=0.40372467041015625 right_gripper=0.939913809299469
update step=181 qpos=[-0.03792843222618103, 1.463544249534607, 1.0522345304489136, -0.966331958770752, 0.16439957916736603, 0.9929472804069519, 0.40372467041015625, 0.036230552941560745, 0.15783733129501343, 0.08596385270357132, -0.05275169759988785, 0.0010776669951155782, 0.03141137585043907, 0.9399138092994691]
pred step=181 action=[[-0.03915562108159065, 1.4452247619628906, 1.0396976470947266, -0.9488950967788696, 0.16404367983341217, 0.9840061664581299, 0.4036976099014282, 0.03555355966091156, 0.15264010429382324, 0.08548891544342041, -0.05364188551902771, 0.0014338791370391846, 0.03020903468132019, 0.940447211265564]] left_gripper=0.4036976099014282 right_gripper=0.940447211265564
update step=182 qpos=[-0.039021220058202744, 1.447352647781372, 1.0412074327468872, -0.9511569738388062, 0.16409045457839966, 0.98514723777771, 0.4036976099014282, 0.03563180938363075, 0.1532513052225113, 0.08554216474294662, -0.05352737754583359, 0.001390571822412312, 0.030362332239747047, 0.940447211265564]
pred step=182 action=[[-0.039449721574783325, 1.454048991203308, 1.0501720905303955, -0.9631323218345642, 0.16559013724327087, 0.9811434745788574, 0.39451146125793457, 0.038961976766586304, 0.15878689289093018, 0.08952993154525757, -0.051792241632938385, -0.005004256963729858, 0.03308477997779846, 0.9352561235427856]] left_gripper=0.39451146125793457 right_gripper=0.9352561235427856
update step=183 qpos=[-0.03940450772643089, 1.4533241987228394, 1.049034833908081, -0.9615978002548218, 0.16540099680423737, 0.9816535711288452, 0.3945114612579345, 0.03858456015586853, 0.1581236571073532, 0.08908548951148987, -0.05199985206127167, -0.0042024776339530945, 0.03273676335811615, 0.9352561235427856]
pred step=183 action=[[-0.03802141547203064, 1.420536994934082, 1.0368967056274414, -0.9560496807098389, 0.15568560361862183, 0.9532283544540405, 0.4030354619026184, 0.03900928050279617, 0.13493722677230835, 0.08139374852180481, -0.06448394805192947, 0.0017555654048919678, 0.03159323334693909, 0.9388551115989685]] left_gripper=0.4030354619026184 right_gripper=0.9388551115989685
update step=184 qpos=[-0.03814634680747986, 1.424135684967041, 1.0384483337402344, -0.9568334817886353, 0.15691828727722168, 0.9568560123443604, 0.4030354619026184, 0.038947511464357376, 0.13770118355751038, 0.08221633732318878, -0.06292451173067093, 0.001000998425297439, 0.031739491969347, 0.9388551115989685]
pred step=184 action=[[-0.03633229061961174, 1.422115445137024, 1.028433084487915, -0.9518944621086121, 0.16034801304340363, 0.9561851024627686, 0.40308088064193726, 0.03831417113542557, 0.14461523294448853, 0.09222137928009033, -0.0594768188893795, 0.0011026859283447266, 0.02973279356956482, 0.9356329441070557]] left_gripper=0.40308088064193726 right_gripper=0.9356329441070557
update step=185 qpos=[-0.03654070198535919, 1.4225482940673828, 1.029431700706482, -0.9525803327560425, 0.15990445017814636, 0.9562696814537048, 0.40308088064193726, 0.03838847577571869, 0.14374394714832306, 0.09117668867111206, -0.059858985245227814, 0.0010912459110841155, 0.02998865395784378, 0.9356329441070557]
pred step=185 action=[[-0.035928357392549515, 1.392455816268921, 1.0282407999038696, -0.9602686762809753, 0.1520940661430359, 0.925395131111145, 0.4034210443496704, 0.03972919285297394, 0.12044501304626465, 0.08537295460700989, -0.0723598301410675, 0.007123678922653198, 0.026509463787078857, 0.9341800212860107]] left_gripper=0.4034210443496704 right_gripper=0.9341800212860107
update step=186 qpos=[-0.035973358899354935, 1.3956454992294312, 1.0285526514053345, -0.9593387842178345, 0.15309038758277893, 0.9293352365493774, 0.4034210443496704, 0.03955945372581482, 0.1232314333319664, 0.0859493613243103, -0.07080069929361343, 0.006358157377690077, 0.026953207328915596, 0.9341800212860107]
pred step=186 action=[[-0.03335447981953621, 1.394463062286377, 1.021348237991333, -0.9584124088287354, 0.15239882469177246, 0.931745171546936, 0.4145568907260895, 0.03855094313621521, 0.12805014848709106, 0.09024366736412048, -0.07783029973506927, 0.006440490484237671, 0.02471300959587097, 0.9417938590049744]] left_gripper=0.4145568907260895 right_gripper=0.9417938590049744
update step=187 qpos=[-0.03364335745573044, 1.3948196172714233, 1.021978735923767, -0.9585906267166138, 0.15247619152069092, 0.9314364194869995, 0.4145568907260895, 0.03866961598396301, 0.1274755299091339, 0.08973421156406403, -0.07693109661340714, 0.006432258989661932, 0.02499859780073166, 0.9417938590049744]
pred step=187 action=[[-0.03525720536708832, 1.3915135860443115, 1.0158631801605225, -0.9498623013496399, 0.15880709886550903, 0.9317551851272583, 0.40803319215774536, 0.04014810919761658, 0.1294957995414734, 0.09058737754821777, -0.07819001376628876, 0.0027877092361450195, 0.029834836721420288, 0.9459801912307739]] left_gripper=0.40803319215774536 right_gripper=0.9459801912307739
update step=188 qpos=[-0.035094257444143295, 1.3918735980987549, 1.016635537147522, -0.9509762525558472, 0.1580081433057785, 0.9317153096199036, 0.40803319215774536, 0.03998139873147011, 0.1292618066072464, 0.09047731757164001, -0.07803236693143845, 0.003245931351557374, 0.029217669740319252, 0.9459801912307739]
pred step=188 action=[[-0.03548292815685272, 1.3629363775253296, 1.0047215223312378, -0.9324752688407898, 0.15760883688926697, 0.8988913297653198, 0.4218284487724304, 0.04107256978750229, 0.12020349502563477, 0.09300693869590759, -0.07525812834501266, -0.0026587247848510742, 0.02439454197883606, 0.9377939701080322]] left_gripper=0.4218284487724304 right_gripper=0.9377939701080322
update step=189 qpos=[-0.03543133661150932, 1.3661413192749023, 1.0062932968139648, -0.9348628520965576, 0.15766233205795288, 0.9030799269676208, 0.4218284487724304, 0.040957868099212646, 0.12123959511518478, 0.09279689192771912, -0.07557514309883118, -0.0019155081827193499, 0.02500923164188862, 0.9377939701080322]
pred step=189 action=[[-0.03290882706642151, 1.3652369976043701, 1.014346957206726, -0.9520974159240723, 0.14849857985973358, 0.8997087478637695, 0.40874388813972473, 0.04031669348478317, 0.11109882593154907, 0.09035027027130127, -0.08105900883674622, 0.005238056182861328, 0.027099817991256714, 0.929624080657959]] left_gripper=0.40874388813972473 right_gripper=0.929624080657959
update step=190 qpos=[-0.03316713497042656, 1.3654022216796875, 1.0132522583007812, -0.949932336807251, 0.14965508878231049, 0.9001367688179016, 0.4087438881397248, 0.040376823395490646, 0.11231794208288193, 0.09056896716356277, -0.08038102835416794, 0.004335031844675541, 0.026833551004529, 0.929624080657959]
pred step=190 action=[[-0.029837872833013535, 1.3350911140441895, 0.9838330745697021, -0.9182212352752686, 0.1565340757369995, 0.8873767852783203, 0.4052791893482208, 0.040352962911129, 0.10725033283233643, 0.09068173170089722, -0.0728316381573677, -0.005734115839004517, 0.030407249927520752, 0.9273031949996948]] left_gripper=0.4052791893482208 right_gripper=0.9273031949996948
update step=191 qpos=[-0.030220242217183113, 1.3385906219482422, 0.9873586893081665, -0.9223504066467285, 0.15565276145935059, 0.8890057802200317, 0.4052791893482208, 0.040375690907239914, 0.10782100260257721, 0.09074118733406067, -0.07376787066459656, -0.004460439085960388, 0.029951073229312897, 0.9273031949996948]
