pred step=146 action=[[0.14071589708328247, 1.4430217742919922, 1.2710185050964355, -1.3037943840026855, -0.015405207872390747, 1.577499508857727, 0.6404234766960144, -0.01597610116004944, -0.07461535930633545, -0.04372739791870117, -0.023718636482954025, 0.047913044691085815, 0.01182621717453003, 1.0087733268737793]] left_gripper=0.6404234766960144 right_gripper=1.0087733268737793
update step=147 qpos=[0.14203548431396484, 1.4510853290557861, 1.2787672281265259, -1.3129230737686157, -0.016168836504220963, 1.587837815284729, 0.6404234766960144, -0.016055546700954437, -0.0757564976811409, -0.0362924188375473, -0.02372664399445057, 0.047429896891117096, 0.012106424197554588, 1.0]
pred step=147 action=[[0.1258121281862259, 1.3673620223999023, 1.1974775791168213, -1.2300734519958496, -0.009946346282958984, 1.4900673627853394, 0.6415128111839294, -0.014812752604484558, -0.07591068744659424, -0.04390937089920044, -0.03010251373052597, 0.041625767946243286, 0.008767485618591309, 1.0121910572052002]] left_gripper=0.6415128111839294 right_gripper=1.0121910572052002
update step=148 qpos=[0.12758216261863708, 1.3771055936813354, 1.2072598934173584, -1.2408546209335327, -0.010700306855142117, 1.5025405883789062, 0.6415128111839294, -0.014946878887712955, -0.07592678815126419, -0.036284834146499634, -0.02931453473865986, 0.042356669902801514, 0.009192519821226597, 1.0]
pred step=148 action=[[0.11788487434387207, 1.3129348754882812, 1.1457064151763916, -1.174304723739624, -0.006571948528289795, 1.425289273262024, 0.6577206254005432, -0.014479950070381165, -0.07653164863586426, -0.042800307273864746, -0.035725682973861694, 0.036441415548324585, 0.007164627313613892, 1.0146123170852661]] left_gripper=0.6577206254005432 right_gripper=1.0146123170852661
update step=149 qpos=[0.11896136403083801, 1.3204586505889893, 1.153063416481018, -1.1829487085342407, -0.007076094392687082, 1.435142159461975, 0.6577206254005432, -0.01452234759926796, -0.07646314054727554, -0.03627324476838112, -0.034940071403980255, 0.037187375128269196, 0.0074225133284926414, 1.0]
pred step=149 action=[[0.10839575529098511, 1.230556607246399, 1.0666674375534058, -1.0922430753707886, 0.000538259744644165, 1.3298969268798828, 0.679190993309021, -0.014455422759056091, -0.07155090570449829, -0.044340431690216064, -0.031948138028383255, 0.038760215044021606, 0.0068190693855285645, 1.015676736831665]] left_gripper=0.679190993309021 right_gripper=1.015676736831665
update step=150 qpos=[0.10957089066505432, 1.240907073020935, 1.0770971775054932, -1.104034662246704, -0.00040560902561992407, 1.343322992324829, 0.679190993309021, -0.014466735534369946, -0.0725133866071701, -0.036324866116046906, -0.03233513981103897, 0.038560714572668076, 0.006895977072417736, 1.0]
pred step=150 action=[[-0.07304060459136963, 1.6522183418273926, 1.4262819290161133, -1.2978167533874512, 0.04603073000907898, 1.6001760959625244, 1.0678974390029907, 0.06116814911365509, 0.14798355102539062, 0.10086837410926819, -0.08265214413404465, 0.03352755308151245, -0.02847236394882202, 1.0488275289535522]] left_gripper=1.0678974390029907 right_gripper=1.0488275289535522
update step=151 qpos=[-0.05108087509870529, 1.424301266670227, 1.2641891241073608, -1.271068811416626, 0.04042137414216995, 1.529019832611084, 0.9770932493386446, 0.0522957444190979, 0.10612490773200989, 0.08607300370931625, -0.0755683034658432, 0.03401760756969452, -0.02397133596241474, 1.0]
pred step=151 action=[[-0.07835764437913895, 1.6059396266937256, 1.3799686431884766, -1.2517759799957275, 0.04199323058128357, 1.5468599796295166, 1.0869712829589844, 0.06871999800205231, 0.17869162559509277, 0.11218634247779846, -0.10156545788049698, 0.04462084174156189, -0.03999093174934387, 1.0496711730957031]] left_gripper=1.0869712829589844 right_gripper=1.0496711730957031
update step=152 qpos=[-0.07508882135152817, 1.5834544897079468, 1.3672884702682495, -1.2532567977905273, 0.04183109104633331, 1.5445823669433594, 1.0, 0.06678934395313263, 0.1703624278306961, 0.10866812616586685, -0.09837216883897781, 0.04324065521359444, -0.03795284405350685, 1.0]
pred step=152 action=[[-0.08171980082988739, 1.5627858638763428, 1.3370405435562134, -1.21311616897583, 0.04143962264060974, 1.5094988346099854, 1.1044080257415771, 0.07585747539997101, 0.19321829080581665, 0.11563825607299805, -0.10625500977039337, 0.053326040506362915, -0.04425820708274841, 1.0485386848449707]] left_gripper=1.1044080257415771 right_gripper=1.0485386848449707
update step=153 qpos=[-0.08096884936094284, 1.5641636848449707, 1.341461420059204, -1.2182127237319946, 0.04150612652301788, 1.5139740705490112, 1.0, 0.07477711141109467, 0.1905355602502823, 0.11482013761997223, -0.10525099188089371, 0.05203145742416382, -0.043456051498651505, 1.0]
pred step=153 action=[[-0.08108140528202057, 1.478623390197754, 1.256415605545044, -1.1511921882629395, 0.03153231739997864, 1.3993967771530151, 1.1207830905914307, 0.08645983040332794, 0.24685758352279663, 0.12801209092140198, -0.12367916852235794, 0.048445940017700195, -0.05393713712692261, 1.0471534729003906]] left_gripper=1.1207830905914307 right_gripper=1.0471534729003906
update step=154 qpos=[-0.08101911842823029, 1.4883661270141602, 1.2667210102081299, -1.1600244045257568, 0.03279398754239082, 1.4140106439590454, 1.0, 0.08510361611843109, 0.24028421938419342, 0.1263105273246765, -0.1213768869638443, 0.04887218400835991, -0.05260398983955383, 1.0]
pred step=154 action=[[-0.08841491490602493, 1.4366644620895386, 1.210744857788086, -1.1162629127502441, 0.030441850423812866, 1.3294954299926758, 1.1276956796646118, 0.09024092555046082, 0.26001375913619995, 0.1371937096118927, -0.1312774270772934, 0.0426408052444458, -0.055411845445632935, 1.048435926437378]] left_gripper=1.1276956796646118 right_gripper=1.048435926437378
update step=155 qpos=[-0.08759883046150208, 1.4428353309631348, 1.2172858715057373, -1.122043251991272, 0.030753234401345253, 1.340271234512329, 1.0, 0.08965566009283066, 0.257663369178772, 0.13599714636802673, -0.12998145818710327, 0.043416257947683334, -0.05505574122071266, 1.0]
pred step=155 action=[[-0.07985338568687439, 1.3136677742004395, 1.1003644466400146, -1.0355952978134155, 0.031018108129501343, 1.2233054637908936, 1.104857087135315, 0.10310854017734528, 0.30822473764419556, 0.17031651735305786, -0.151958167552948, 0.051038533449172974, -0.07338565587997437, 1.0488208532333374]] left_gripper=1.104857087135315 right_gripper=1.0488208532333374
update step=156 qpos=[-0.08065498620271683, 1.3281536102294922, 1.1145952939987183, -1.0470387935638428, 0.03096269816160202, 1.238221526145935, 1.0, 0.10152259469032288, 0.3022438883781433, 0.16633754968643188, -0.14909100532531738, 0.0500425323843956, -0.07105105370283127, 1.0]
pred step=156 action=[[-0.08690667897462845, 1.1998225450515747, 1.0021541118621826, -0.9452353119850159, 0.030543982982635498, 1.1123014688491821, 1.0940032005310059, 0.11431878805160522, 0.3228476047515869, 0.1860606074333191, -0.16568848490715027, 0.05127608776092529, -0.07957524061203003, 1.0482566356658936]] left_gripper=1.0940032005310059 right_gripper=1.0482566356658936
update step=157 qpos=[-0.08618765324354172, 1.2144662141799927, 1.015697717666626, -0.9585838317871094, 0.030607962980866432, 1.1283596754074097, 1.0, 0.11282198876142502, 0.32043829560279846, 0.1837153434753418, -0.16354937851428986, 0.05109115317463875, -0.07849181443452835, 1.0]
pred step=157 action=[[-0.09249445050954819, 1.129329800605774, 0.9288442134857178, -0.8868515491485596, 0.030045032501220703, 1.028262972831726, 1.076383352279663, 0.11911533772945404, 0.35019510984420776, 0.20727872848510742, -0.1867051124572754, 0.049279242753982544, -0.08371782302856445, 1.055620789527893]] left_gripper=1.076383352279663 right_gripper=1.055620789527893
update step=158 qpos=[-0.09175805002450943, 1.1392147541046143, 0.9390539526939392, -0.8962993025779724, 0.030126074329018593, 1.0410265922546387, 1.0, 0.11838673800230026, 0.3467117249965668, 0.20446094870567322, -0.18373076617717743, 0.049492690712213516, -0.08305362612009048, 1.0]
pred step=158 action=[[-0.09213557094335556, 1.0223174095153809, 0.816387414932251, -0.796872615814209, 0.040513187646865845, 0.9126714468002319, 1.0533537864685059, 0.12585245072841644, 0.37429267168045044, 0.22409430146217346, -0.19392022490501404, 0.0469990074634552, -0.08320331573486328, 1.0490446090698242]] left_gripper=1.0533537864685059 right_gripper=1.0490446090698242
update step=159 qpos=[-0.09207811206579208, 1.0356247425079346, 0.8310478925704956, -0.809918999671936, 0.039190907031297684, 0.9290387034416199, 1.0, 0.1249859631061554, 0.37105751037597656, 0.2217952013015747, -0.19258537888526917, 0.04729684069752693, -0.08318624645471573, 1.0]
pred step=159 action=[[-0.09327282756567001, 0.9088279008865356, 0.7304155230522156, -0.7276890873908997, 0.026744961738586426, 0.827086329460144, 1.0365933179855347, 0.13911640644073486, 0.41593170166015625, 0.2577076554298401, -0.23331792652606964, 0.055204570293426514, -0.1063840240240097, 1.0537097454071045]] left_gripper=1.0365933179855347 right_gripper=1.0537097454071045
update step=160 qpos=[-0.09307345002889633, 0.9230764508247375, 0.7426834106445312, -0.7384496331214905, 0.028319338336586952, 0.8400841355323792, 1.0, 0.13745282590389252, 0.4106800854206085, 0.2534191608428955, -0.22808636724948883, 0.0541694313287735, -0.10342932492494583, 1.0]
pred step=160 action=[[-0.08852948248386383, 0.7761778831481934, 0.6162384152412415, -0.6157981753349304, 0.027083516120910645, 0.6924029588699341, 1.0055960416793823, 0.14577160775661469, 0.41260677576065063, 0.2706030309200287, -0.23859663307666779, 0.06394103169441223, -0.11336022615432739, 1.0245152711868286]] left_gripper=1.0055960416793823 right_gripper=1.0245152711868286
update step=161 qpos=[-0.08900086581707001, 0.7929115891456604, 0.6315056681632996, -0.6317277550697327, 0.027214480563998222, 0.7112305164337158, 1.0, 0.14478060603141785, 0.4123467803001404, 0.26866498589515686, -0.23720070719718933, 0.06268694996833801, -0.11209627985954285, 1.0]
pred step=161 action=[[-0.0949532762169838, 0.770389974117279, 0.5977745056152344, -0.6091853380203247, 0.033661603927612305, 0.6673010587692261, 1.0163393020629883, 0.14849430322647095, 0.44562864303588867, 0.28078320622444153, -0.25418299436569214, 0.06062069535255432, -0.1238924115896225, 1.0451773405075073]] left_gripper=1.0163393020629883 right_gripper=1.0451773405075073
update step=162 qpos=[-0.09425908327102661, 0.7730313539505005, 0.6016653776168823, -0.6121586561203003, 0.03285470977425575, 0.6728978753089905, 1.0, 0.14806991815567017, 0.4418257772922516, 0.2791517972946167, -0.2520580291748047, 0.06087055429816246, -0.12239060550928116, 1.0]
pred step=162 action=[[-0.08737721294164658, 0.6674911975860596, 0.5040851831436157, -0.5195199251174927, 0.031631797552108765, 0.568375825881958, 1.000683069229126, 0.15044759213924408, 0.44558385014533997, 0.2878996431827545, -0.2484230101108551, 0.06515765190124512, -0.13126756250858307, 1.0106053352355957]] left_gripper=1.000683069229126 right_gripper=1.0106053352355957
update step=163 qpos=[-0.08814098685979843, 0.6796060800552368, 0.5158255100250244, -0.531521737575531, 0.03175896406173706, 0.5817009806632996, 1.0, 0.15016300976276398, 0.44508880376815796, 0.2870282232761383, -0.2488216906785965, 0.0646098405122757, -0.13013635575771332, 1.0]
pred step=163 action=[[-0.08651535212993622, 0.5287075042724609, 0.3897618055343628, -0.4052295386791229, 0.029812127351760864, 0.43500298261642456, 0.9832806587219238, 0.15606480836868286, 0.46370166540145874, 0.3017597198486328, -0.2645478844642639, 0.06465041637420654, -0.14886796474456787, 0.9876584410667419]] left_gripper=0.9832806587219238 right_gripper=0.9876584410667419
update step=164 qpos=[-0.08665192127227783, 0.5460377931594849, 0.4050416052341461, -0.4215095043182373, 0.030034253373742104, 0.45370373129844666, 0.9832806587219238, 0.15538011491298676, 0.4615519344806671, 0.29995352029800415, -0.26253679394721985, 0.06462937593460083, -0.14648181200027466, 0.9876584410667419]
pred step=164 action=[[-0.08415957540273666, 0.48689553141593933, 0.352966845035553, -0.36172473430633545, 0.03260233998298645, 0.38265904784202576, 0.9855527877807617, 0.14915353059768677, 0.44366902112960815, 0.29663050174713135, -0.25646641850471497, 0.05992749333381653, -0.1408621072769165, 0.984510600566864]] left_gripper=0.9855527877807617 right_gripper=0.984510600566864
update step=165 qpos=[-0.08443443477153778, 0.4937000274658203, 0.35931211709976196, -0.3693821132183075, 0.03226141259074211, 0.39170992374420166, 0.9855527877807617, 0.14989186823368073, 0.44573062658309937, 0.2970907688140869, -0.2572264075279236, 0.06053733453154564, -0.14157819747924805, 0.984510600566864]
pred step=165 action=[[-0.08157109469175339, 0.47829145193099976, 0.32785847783088684, -0.3563506603240967, 0.03366899490356445, 0.38375040888786316, 0.982109785079956, 0.16366694867610931, 0.498453289270401, 0.3243335485458374, -0.2742536962032318, 0.060168832540512085, -0.15480490028858185, 0.9868162870407104]] left_gripper=0.982109785079956 right_gripper=0.9868162870407104
update step=166 qpos=[-0.08190536499023438, 0.4801498055458069, 0.3314163088798523, -0.3581176698207855, 0.03348340839147568, 0.3847620487213135, 0.982109785079956, 0.16206032037734985, 0.492328405380249, 0.3210744857788086, -0.27204135060310364, 0.0601813904941082, -0.15312166512012482, 0.9868162870407104]
pred step=166 action=[[-0.07408960908651352, 0.37712007761001587, 0.2627244293689728, -0.2663917541503906, 0.03391215205192566, 0.2654608488082886, 0.9765061736106873, 0.15434396266937256, 0.4609760642051697, 0.3035276234149933, -0.2523764669895172, 0.06092846393585205, -0.15371909737586975, 0.951589822769165]] left_gripper=0.9765061736106873 right_gripper=0.951589822769165
update step=167 qpos=[-0.07497315108776093, 0.3890116512775421, 0.2712986171245575, -0.27806371450424194, 0.03382337838411331, 0.2806703448295593, 0.9765061736106873, 0.15524575114250183, 0.46461379528045654, 0.30567753314971924, -0.25489360094070435, 0.06085291877388954, -0.15364143252372742, 0.951589822769165]
pred step=167 action=[[-0.07486250251531601, 0.3364281952381134, 0.22578930854797363, -0.23599450290203094, 0.031639426946640015, 0.22207693755626678, 0.9706090688705444, 0.15936854481697083, 0.4798523783683777, 0.32100415229797363, -0.27021923661231995, 0.06765982508659363, -0.16885751485824585, 0.9443182945251465]] left_gripper=0.9706090688705444 right_gripper=0.9443182945251465
update step=168 qpos=[-0.07485464960336685, 0.34259551763534546, 0.23112864792346954, -0.2414359450340271, 0.03190784901380539, 0.22954221069812775, 0.9706090688705444, 0.1588740348815918, 0.4780586361885071, 0.3191964626312256, -0.26823654770851135, 0.06678817421197891, -0.16691821813583374, 0.9443182945251465]
pred step=168 action=[[-0.06791491061449051, 0.2719547152519226, 0.17129066586494446, -0.18481801450252533, 0.03245469927787781, 0.16638785600662231, 0.968971848487854, 0.15376342833042145, 0.46533313393592834, 0.3130691945552826, -0.2604876756668091, 0.06441432237625122, -0.16493438184261322, 0.9398733377456665]] left_gripper=0.968971848487854 right_gripper=0.9398733377456665
update step=169 qpos=[-0.06871495395898819, 0.2802247703075409, 0.1784297674894333, -0.19210287928581238, 0.032362375408411026, 0.17443667352199554, 0.968971848487854, 0.1543663889169693, 0.4668211042881012, 0.31379756331443787, -0.2614852786064148, 0.06472703814506531, -0.16518700122833252, 0.9398733377456665]
pred step=169 action=[[-0.06690990924835205, 0.2456337809562683, 0.16031625866889954, -0.1691553145647049, 0.028900325298309326, 0.1509881615638733, 0.9658043384552002, 0.15900158882141113, 0.46923619508743286, 0.3193970322608948, -0.2582986056804657, 0.06482547521591187, -0.16520054638385773, 0.9211913347244263]] left_gripper=0.9658043384552002 right_gripper=0.9211913347244263
update step=170 qpos=[-0.06710820645093918, 0.24961431324481964, 0.1626567244529724, -0.17203859984874725, 0.02933080680668354, 0.15397436916828156, 0.9658043384552002, 0.1584586501121521, 0.4689333140850067, 0.3187955915927887, -0.2586730122566223, 0.0648028627038002, -0.16519945859909058, 0.9211913347244263]
pred step=170 action=[[-0.06753593683242798, 0.22735142707824707, 0.14474967122077942, -0.15852762758731842, 0.025883525609970093, 0.13868984580039978, 0.968051552772522, 0.150447279214859, 0.4400707483291626, 0.2942225933074951, -0.2512832283973694, 0.06372928619384766, -0.15516036748886108, 0.9296679496765137]] left_gripper=0.968051552772522 right_gripper=0.9296679496765137
update step=171 qpos=[-0.06747502088546753, 0.22998635470867157, 0.14681793749332428, -0.1602867841720581, 0.026318170130252838, 0.14063760638237, 0.968051552772522, 0.15138301253318787, 0.44348862767219543, 0.2969817817211151, -0.2523166835308075, 0.06388477981090546, -0.1564389020204544, 0.9296679496765137]
pred step=171 action=[[-0.06186046451330185, 0.15799134969711304, 0.10113951563835144, -0.10497120022773743, 0.029296547174453735, 0.08548557758331299, 0.9627581834793091, 0.15102121233940125, 0.4427416920661926, 0.29977256059646606, -0.2428806722164154, 0.06121751666069031, -0.1533745676279068, 0.9117517471313477]] left_gripper=0.9627581834793091 right_gripper=0.9117517471313477
update step=172 qpos=[-0.0625150129199028, 0.16641920804977417, 0.10671029984951019, -0.11201828718185425, 0.02890106663107872, 0.09251649677753448, 0.9627581834793091, 0.151067852973938, 0.4427602291107178, 0.2996104955673218, -0.24402520060539246, 0.06155689060688019, -0.15376442670822144, 0.9117517471313477]
pred step=172 action=[[-0.0650392472743988, 0.18760132789611816, 0.11522406339645386, -0.12254946678876877, 0.029038697481155396, 0.09789338707923889, 0.9646775126457214, 0.14873342216014862, 0.4434996545314789, 0.2969840168952942, -0.24976928532123566, 0.062366485595703125, -0.16043005883693695, 0.9166135191917419]] left_gripper=0.9646775126457214 right_gripper=0.9166135191917419
update step=173 qpos=[-0.06474298238754272, 0.1850963532924652, 0.11418987810611725, -0.12120642513036728, 0.029026830568909645, 0.09720536321401596, 0.9646775126457214, 0.14900633692741394, 0.44345736503601074, 0.29717952013015747, -0.24907717108726501, 0.06226782128214836, -0.1595798134803772, 0.9166135191917419]
pred step=173 action=[[-0.058241188526153564, 0.13324427604675293, 0.07596591114997864, -0.08320986479520798, 0.02603858709335327, 0.05457413196563721, 0.9676003456115723, 0.15015146136283875, 0.4412848651409149, 0.29665836691856384, -0.24620340764522552, 0.06702777743339539, -0.1644817292690277, 0.9006664156913757]] left_gripper=0.9676003456115723 right_gripper=0.9006664156913757
update step=174 qpos=[-0.0589904822409153, 0.13936588168144226, 0.08050887286663055, -0.08808913081884384, 0.026397842913866043, 0.06000920757651329, 0.9676003456115722, 0.15000735223293304, 0.44151511788368225, 0.29677680134773254, -0.24655430018901825, 0.06642348319292068, -0.16385681927204132, 0.9006664156913757]
pred step=174 action=[[-0.05955195426940918, 0.13909679651260376, 0.07842281460762024, -0.07949886471033096, 0.02787536382675171, 0.056944340467453, 0.9705076813697815, 0.1534474492073059, 0.46094897389411926, 0.31230124831199646, -0.24466656148433685, 0.06286793947219849, -0.1564934104681015, 0.8953502178192139]] left_gripper=0.9705076813697815 right_gripper=0.8953502178192139
update step=175 qpos=[-0.0594874732196331, 0.139085590839386, 0.07876028120517731, -0.08056660741567612, 0.02768883854150772, 0.05733318254351616, 0.9705076813697815, 0.15305276215076447, 0.45865318179130554, 0.31056660413742065, -0.2448437362909317, 0.06331045925617218, -0.15743331611156464, 0.8953502178192138]
pred step=175 action=[[-0.05345761775970459, 0.12247490882873535, 0.06194460391998291, -0.06637536734342575, 0.030567914247512817, 0.04872962832450867, 0.9696576595306396, 0.15179723501205444, 0.4363134503364563, 0.28786879777908325, -0.2283271849155426, 0.05564850568771362, -0.1416526734828949, 0.886987566947937]] left_gripper=0.9696576595306396 right_gripper=0.886987566947937
update step=176 qpos=[-0.05416960269212723, 0.1244596317410469, 0.06388134509325027, -0.0682198703289032, 0.030190739780664444, 0.04982594773173332, 0.9696576595306396, 0.15195688605308533, 0.43897929787635803, 0.29043465852737427, -0.23050647974014282, 0.056621868163347244, -0.14366459846496582, 0.886987566947937]
pred step=176 action=[[-0.05463167279958725, 0.11217248439788818, 0.061954230070114136, -0.06086399406194687, 0.028289824724197388, 0.048141926527023315, 0.9671555757522583, 0.14715959131717682, 0.41994160413742065, 0.285019189119339, -0.2250031977891922, 0.056057512760162354, -0.14176490902900696, 0.8847768902778625]] left_gripper=0.9671555757522583 right_gripper=0.8847768902778625
update step=177 qpos=[-0.054572734981775284, 0.11357550323009491, 0.06230715662240982, -0.06175941973924637, 0.02853100560605526, 0.04835623502731323, 0.9671555757522583, 0.14772087335586548, 0.4221018850803375, 0.2857809066772461, -0.22567756474018097, 0.05614073574542999, -0.14200514554977417, 0.8847768902778625]
pred step=177 action=[[-0.05287783220410347, 0.08403211832046509, 0.044251829385757446, -0.04214511811733246, 0.02786356210708618, 0.023721694946289062, 0.9781053066253662, 0.1438216120004654, 0.40179115533828735, 0.272140771150589, -0.2199840098619461, 0.05500513315200806, -0.1350148469209671, 0.8868333101272583]] left_gripper=0.9781053066253662 right_gripper=0.8868333101272583
update step=178 qpos=[-0.0530717670917511, 0.08752814680337906, 0.04638012498617172, -0.04466022923588753, 0.02794162929058075, 0.026862461119890213, 0.9781053066253662, 0.14427697658538818, 0.40418195724487305, 0.27368801832199097, -0.2207529991865158, 0.05515880510210991, -0.13590534031391144, 0.8868333101272583]
pred step=178 action=[[-0.051252275705337524, 0.08562350273132324, 0.03868338465690613, -0.04639504849910736, 0.02563360333442688, 0.033573001623153687, 0.9663504362106323, 0.14602860808372498, 0.4197760820388794, 0.2843462824821472, -0.23206712305545807, 0.06005808711051941, -0.14016000926494598, 0.8874884843826294]] left_gripper=0.9663504362106323 right_gripper=0.8874884843826294
update step=179 qpos=[-0.05146155506372452, 0.08587376028299332, 0.039509743452072144, -0.04621176794171333, 0.025922248139977455, 0.03271585702896118, 0.9663504362106322, 0.14581355452537537, 0.4179391860961914, 0.2831007242202759, -0.23060372471809387, 0.05943385139107704, -0.13961735367774963, 0.8874884843826294]
pred step=179 action=[[-0.050058189779520035, 0.08258211612701416, 0.03500881791114807, -0.040748998522758484, 0.027779966592788696, 0.02331387996673584, 0.9795215129852295, 0.14236652851104736, 0.4024028778076172, 0.2738702595233917, -0.2210761457681656, 0.05392077565193176, -0.13300372660160065, 0.8920223712921143]] left_gripper=0.9795215129852295 right_gripper=0.8920223712921143
update step=180 qpos=[-0.05022492632269859, 0.08295352011919022, 0.035591013729572296, -0.04143717512488365, 0.02754102647304535, 0.02451292611658573, 0.9795215129852295, 0.1427803486585617, 0.40421590209007263, 0.2749779224395752, -0.22230124473571777, 0.054627083241939545, -0.133846715092659, 0.8920223712921143]
pred step=180 action=[[-0.05274132639169693, 0.08784830570220947, 0.04253476858139038, -0.03917767107486725, 0.028972983360290527, 0.020985841751098633, 0.9795268774032593, 0.14450301229953766, 0.4102345108985901, 0.2844257950782776, -0.22385703027248383, 0.05284339189529419, -0.13729774951934814, 0.8833287954330444]] left_gripper=0.9795268774032593 right_gripper=0.8833287954330444
update step=181 qpos=[-0.05244838818907738, 0.08723471313714981, 0.041805438697338104, -0.03942693769931793, 0.02879677340388298, 0.021435460075736046, 0.9795268774032593, 0.14430628716945648, 0.4094998836517334, 0.28338250517845154, -0.22361770272254944, 0.05306455120444298, -0.13685765862464905, 0.8833287954330444]
pred step=181 action=[[-0.04881218820810318, 0.06447392702102661, 0.027957528829574585, -0.028785288333892822, 0.0272940993309021, 0.01437997817993164, 0.9775619506835938, 0.13750001788139343, 0.3774431347846985, 0.2592736780643463, -0.20863664150238037, 0.05315196514129639, -0.12169916927814484, 0.8895775675773621]] left_gripper=0.9775619506835938 right_gripper=0.8895775675773621
update step=182 qpos=[-0.04923536628484726, 0.06718870252370834, 0.02954326942563057, -0.03016737289726734, 0.027476122602820396, 0.015278990380465984, 0.9775619506835938, 0.13829171657562256, 0.38122421503067017, 0.26203539967536926, -0.21061362326145172, 0.0531584657728672, -0.1236308366060257, 0.8895775675773621]
pred step=182 action=[[-0.05062691122293472, 0.06558680534362793, 0.02746632695198059, -0.02004476636648178, 0.03385895490646362, 0.010908842086791992, 0.9768968224525452, 0.1372542381286621, 0.3786938786506653, 0.2625540792942047, -0.19607901573181152, 0.047912657260894775, -0.11477424204349518, 0.8774036169052124]] left_gripper=0.9768968224525452 right_gripper=0.8774036169052124
update step=183 qpos=[-0.05047576501965523, 0.06574924290180206, 0.027776438742876053, -0.02131597325205803, 0.03305434435606003, 0.011466290801763535, 0.9768968224525452, 0.13738441467285156, 0.37893199920654297, 0.26264482736587524, -0.19787970185279846, 0.04857994616031647, -0.11590255796909332, 0.8774036169052123]
pred step=183 action=[[-0.04191179946064949, 0.03745311498641968, 0.009778201580047607, -0.01561930775642395, 0.02121695876121521, 0.0021477043628692627, 0.9810506701469421, 0.1311468631029129, 0.35826146602630615, 0.2457682192325592, -0.19920381903648376, 0.05541226267814636, -0.11833417415618896, 0.8869949579238892]] left_gripper=0.9810506701469421 right_gripper=0.8869949579238892
update step=184 qpos=[-0.04289137199521065, 0.04083176329731941, 0.011830220930278301, -0.01638357900083065, 0.022695248946547508, 0.0033340349327772856, 0.9810506701469421, 0.13186128437519073, 0.36073189973831177, 0.24760578572750092, -0.19911254942417145, 0.05456187203526497, -0.11802231520414352, 0.8869949579238892]
pred step=184 action=[[-0.04891018196940422, 0.051168859004974365, 0.019255638122558594, -0.025063566863536835, 0.025450557470321655, 0.0036252737045288086, 0.9811351895332336, 0.1344698667526245, 0.3723074197769165, 0.26267391443252563, -0.21240729093551636, 0.050222575664520264, -0.12824299931526184, 0.8950662612915039]] left_gripper=0.9811351895332336 right_gripper=0.8950662612915039
update step=185 qpos=[-0.04820790886878967, 0.049920156598091125, 0.018423710018396378, -0.02393745258450508, 0.025113476440310478, 0.003588462481275201, 0.9811351895332336, 0.13417558372020721, 0.3708931803703308, 0.26100653409957886, -0.21065561473369598, 0.050765156745910645, -0.1269405484199524, 0.8950662612915039]
pred step=185 action=[[-0.04845393821597099, 0.05271536111831665, 0.020199060440063477, -0.018971696496009827, 0.03323522210121155, 0.01043558120727539, 0.973108172416687, 0.13438595831394196, 0.35551172494888306, 0.2548576295375824, -0.1942949742078781, 0.0478130578994751, -0.10303030908107758, 0.8750830292701721]] left_gripper=0.973108172416687 right_gripper=0.8750830292701721
update step=186 qpos=[-0.04844408482313156, 0.052375633269548416, 0.02002037689089775, -0.019593019038438797, 0.03221027925610542, 0.009563152678310871, 0.9731081724166869, 0.1343626081943512, 0.35730305314064026, 0.2556348741054535, -0.19637030363082886, 0.048188772052526474, -0.1060795709490776, 0.8750830292701721]
pred step=186 action=[[-0.03754710033535957, 0.014932990074157715, -0.009982049465179443, -0.007547840476036072, 0.01754283905029297, -0.0035343170166015625, 0.9809338450431824, 0.12495330721139908, 0.3364543914794922, 0.24243679642677307, -0.192740336060524, 0.05317547917366028, -0.1128833144903183, 0.8895587921142578]] left_gripper=0.9809338450431824 right_gripper=0.8895587921142578
update step=187 qpos=[-0.0387941375374794, 0.019426550716161728, -0.006585124414414167, -0.00915962178260088, 0.019373780116438866, -0.0018660222413018346, 0.9809338450431824, 0.12604503333568573, 0.33891573548316956, 0.24391932785511017, -0.19324731826782227, 0.05256516486406326, -0.11201266944408417, 0.8895587921142578]
pred step=187 action=[[-0.04418365657329559, 0.03168988227844238, 0.005642116069793701, -0.017592720687389374, 0.022792905569076538, 0.002612292766571045, 0.9726681709289551, 0.13098496198654175, 0.3505595326423645, 0.2496848702430725, -0.20645423233509064, 0.055524855852127075, -0.11706861853599548, 0.8936208486557007]] left_gripper=0.9726681709289551 right_gripper=0.8936208486557007
update step=188 qpos=[-0.04355683922767639, 0.030170544981956482, 0.004349749535322189, -0.01645839400589466, 0.022370940074324608, 0.0020414257887750864, 0.9726681709289551, 0.13039939105510712, 0.34919992089271545, 0.2489669770002365, -0.20477595925331116, 0.05513956397771835, -0.11642515659332275, 0.8936208486557007]
pred step=188 action=[[-0.0369938462972641, 0.012142956256866455, -0.0089377760887146, 0.0030545294284820557, 0.024305641651153564, -0.011804342269897461, 0.9855272769927979, 0.11534599214792252, 0.29578274488449097, 0.21250960230827332, -0.16298921406269073, 0.04142332077026367, -0.08234375715255737, 0.8897117376327515]] left_gripper=0.9855272769927979 right_gripper=0.8897117376327515
